lead_id,lead_source,country,pages_visited,time_on_site,email_opens,interaction_score,profile_complete,previous_purchases,converted
74e70a25-dc33-4783-9772-5fd23400c5f9,Facebook,Canada,2,23.87,9,14,98,1,1
24048705-f436-4059-836b-49e3f8136cfa,Referral,Canada,13,28.75,8,78,58,0,1
3ce73e90-570a-4ed3-9be7-0520542e5600,Google Ads,Canada,2,9.55,4,63,38,1,1
ba3d006f-1d66-4837-8bc7-95cde4ea94db,Instagram,UK,12,15.82,2,60,42,0,0
080c0425-33f3-487c-9fc9-e4f66c151c8f,Instagram,Germany,12,0.81,4,66,92,0,1
6a8944e7-fe58-48df-bdd6-b6bd16bf125a,Facebook,India,19,7.29,9,45,40,0,0
975dc912-e00e-4ce7-be0f-02820196e981,Email Campaign,USA,16,25.34,6,86,50,0,1
5ed67b27-96a6-49e3-8846-3bd2bcf3bb1d,Instagram,Germany,19,7.97,6,63,63,0,0
dc17e515-f541-4e40-8312-06a8f30612c7,Instagram,Australia,12,5.37,0,45,86,1,1
5d3e19f9-71cf-4df1-8733-e6cd2f69fbb7,Google Ads,UK,3,5.53,1,25,60,0,0
4b356ea1-0bcb-4e5c-a391-b93d4e17e13d,Facebook,India,10,27.03,3,42,75,0,0
2486e22c-0f2c-43c1-9582-b9895c4890e5,Instagram,India,17,3.75,1,30,55,1,1
02133348-1bff-4a93-9cbf-235689680151,Google Ads,UK,11,22.5,2,85,30,1,1
ba2f664a-23cc-4214-996b-ae899077cbb9,Google Ads,UK,1,22.97,4,28,58,1,1
13edd25e-8145-423d-8e7e-d10668934343,LinkedIn,UK,12,7.79,3,54,71,1,1
42756ee9-ba4d-4b8f-92a9-a8b1b6878dd6,Google Ads,India,18,11.75,7,61,61,0,1
ace7d401-b035-4e75-aa71-db544281857e,Facebook,USA,2,25.8,6,62,72,0,1
5104681e-ef13-4984-8faf-cc818d754943,Email Campaign,Canada,4,9.19,6,13,61,1,1
7ae43e84-7869-4d53-8a6c-385b7ec3b2eb,Referral,Germany,17,9.12,0,28,46,1,1
68fa2283-83b9-4f88-8801-33f8b2b42397,Facebook,UK,12,4.84,9,97,32,1,1
444dca2d-cf97-42bd-92f3-197d11903cea,Referral,Germany,2,11.06,3,81,57,1,1
222b90a9-8792-4607-9dd9-cd8cd279a114,Facebook,Canada,8,29.95,4,70,32,1,1
4e61fdcf-ed98-42bf-b9c4-76214ab1e637,Email Campaign,Australia,6,22.47,1,22,61,0,0
e1df854f-dec7-4e73-a87a-2df749d46543,Email Campaign,India,14,11.62,5,20,81,1,1
7c869f89-5b0a-46a8-82fb-c4b4787694cc,Instagram,USA,16,29.46,4,37,54,0,0
99a4e5c3-150e-475b-8b54-e2145adc17d4,Google Ads,India,2,22.25,2,49,94,1,1
3826a60a-fb94-4f48-83d5-6314adc29a7f,Email Campaign,Australia,3,15.02,5,98,48,1,1
ee337c4b-a075-4db3-87f3-6cac6f09fbd0,Email Campaign,Canada,7,21.52,1,91,65,1,1
23f15aae-abb3-4bd7-a5be-dfbd2ea7472f,Instagram,Germany,13,11.0,3,93,87,1,1
447c9130-cad9-4872-af55-08f5673f74dd,LinkedIn,Germany,2,16.33,1,55,53,0,0
712fad78-4889-4760-965d-a80b3250505b,Instagram,UK,9,26.11,2,30,74,1,1
3a43eb27-e4b4-4102-9d81-4dfee1a987fe,Referral,Canada,14,18.97,9,91,74,1,1
3e622886-eb1d-4e8d-ae68-8154fb508662,Google Ads,Australia,18,14.56,0,75,97,0,1
49650b57-3f7b-4c15-a038-af43cb52b6ee,Email Campaign,Canada,18,17.67,9,49,40,1,1
92b538f3-a523-4c19-a211-a32744003956,Facebook,UK,13,25.02,9,76,76,0,1
080c2122-821b-41f6-af12-a11faf342ec6,Email Campaign,India,17,16.35,4,39,92,1,1
c2017083-bbe9-45eb-8754-70f922da6c88,LinkedIn,UK,11,26.89,5,85,62,1,1
d0b1f206-2223-46e7-96c4-2eae9757896f,Google Ads,Canada,14,28.62,7,37,79,0,1
5e4456d3-8731-404a-917e-0f1abfe1de12,Google Ads,USA,3,6.12,4,60,71,0,0
3ebefa96-82da-48c7-9a64-e965cbc352d9,Instagram,Australia,16,14.4,8,19,79,0,1
6b1fef74-9f82-4ec9-83a1-5f7b316c8436,Instagram,UK,14,12.71,6,70,57,0,1
57d54de7-19df-4e16-bf48-7261f48966fc,Facebook,India,11,15.77,3,98,65,0,0
ecdd301d-51c6-41ec-bc23-e938aea4f17a,LinkedIn,Germany,13,4.77,6,27,51,1,1
3722c7b3-5acc-46d9-a9cf-13aeb310cdfe,Instagram,India,6,24.15,3,84,50,1,1
d98f5f68-3fa2-43ee-a9b1-f0d024ac1c0c,Email Campaign,Australia,2,3.17,5,77,98,1,1
a89dbf46-0dd9-494a-99f4-3710bd5a64f9,Referral,Canada,6,23.49,7,38,36,1,1
af068af9-d8bb-49b7-b2a8-011c83dd07bf,Facebook,India,11,9.8,5,99,98,1,1
2a1f5b76-7013-4365-b27a-addc24473c0f,LinkedIn,India,11,20.45,9,26,87,0,1
e8826ac7-b394-4f7d-8223-bdc44abb7771,Facebook,Canada,14,20.9,5,10,80,0,0
bdb81b1c-27c8-452d-a3d7-6d25070dfb8b,Instagram,India,10,24.01,4,24,43,1,1
3511db4c-1a62-4990-9a55-35c96d131eab,Email Campaign,Canada,11,15.94,1,81,98,1,1
eb69eb29-bd8f-4563-b09f-5b9005ca8fdc,LinkedIn,Australia,8,22.28,5,61,90,0,1
49c4a5a4-a123-40ea-9831-3934dfd2ae72,Email Campaign,Germany,18,29.14,0,64,44,1,1
03485e3a-c280-4e0b-8cdf-0f41a7f6f9e0,Email Campaign,Canada,13,27.32,4,97,41,1,1
7435b159-0e27-4daf-b9fe-8b81d91ea0aa,Facebook,Canada,15,7.53,2,93,53,1,1
d83f7df7-9d5a-4aa4-9f12-de415bbb3287,Referral,Australia,1,20.03,0,22,51,1,1
f33223d9-00a5-402b-a31e-1cf969598341,Instagram,USA,2,22.99,8,34,82,0,1
f41c6cce-1b8f-4013-9942-03b97f4f7513,Referral,UK,8,22.77,7,84,80,1,1
38643f4a-7a09-453c-87ae-d7df4462c990,Referral,Germany,14,9.79,1,94,89,1,1
5c70406e-c439-49f3-943e-eeed39779d72,Referral,Germany,14,20.7,8,24,96,0,1
b81ae6eb-f103-441e-a9f9-6507aceda72f,Google Ads,UK,10,9.16,0,43,44,1,1
6a07063b-7e45-4892-8baa-b623a137fb1d,Instagram,UK,15,17.52,4,62,45,0,0
7529e0fc-7ccc-4b66-b4d6-06914da948d1,Instagram,Australia,19,16.12,3,16,40,0,0
aff3f430-a221-4f2d-9898-2ef07e6c26f4,LinkedIn,Germany,3,1.92,4,58,41,1,1
6f0f2b15-48c2-4ab4-9eae-da1f765aa806,Google Ads,UK,15,14.78,4,37,35,1,1
7f891dfc-8ce8-4be6-a6e4-64475ce3d309,Instagram,Australia,2,9.98,0,81,71,0,1
e67febcb-a3d9-4cd3-9c36-47614d29b378,LinkedIn,Canada,18,20.55,9,23,56,0,1
64fe91f7-72e5-4db8-aa43-9bd1871bb379,Facebook,India,1,11.32,6,50,46,1,1
88ddf4a2-9ead-4e6a-b193-d59fdee93d7d,LinkedIn,Germany,12,17.18,1,33,42,1,1
7f8c6f47-13fe-4fc3-9a64-d72081d40194,Instagram,Canada,17,1.5,4,49,36,0,0
99fcb2c4-20c8-4f4a-aa1b-0420b5963c7b,Facebook,UK,1,14.45,6,92,94,1,1
dbf53cf1-e9b8-42db-98ec-7d8f19805fe3,Google Ads,Germany,14,7.2,4,78,45,0,0
e9015e17-599a-4c60-ac5a-b1495924a45a,Facebook,Canada,19,4.16,0,83,48,0,0
5b732d49-9cd0-40fb-88b0-d5b16d4ae283,Email Campaign,Germany,12,11.33,1,30,90,1,1
cee84917-7ba2-4215-973b-44c626baf058,Facebook,Germany,16,9.41,0,41,64,1,1
2426ec46-fea8-41e2-b25d-ce9603187af4,LinkedIn,Canada,3,27.62,6,66,75,1,1
7ece6876-2420-4a99-b5b6-22d9876e6a5b,LinkedIn,Canada,7,21.93,4,40,74,0,0
7c6e5267-fafd-4180-8ed4-1c0619cfff37,Referral,UK,16,23.67,2,72,51,0,0
cfa9f217-0967-4b4a-a93b-7bb4f117be04,LinkedIn,USA,2,27.73,9,16,75,1,1
b03041f6-61fa-4029-a2d2-0164828598d2,Facebook,Canada,6,28.37,1,32,59,1,1
1efd4e60-d149-4826-a160-6abc3f285f76,LinkedIn,India,14,3.57,1,71,34,0,0
d75ef6dd-6410-4607-9307-b71215dc20f2,Referral,USA,15,23.28,8,31,35,1,1
2da68b20-2580-4054-b9b5-cf8adcda296d,LinkedIn,Canada,10,16.58,7,32,34,1,1
07b2d9ba-bb58-4ddc-963f-2dcbb17d8d06,Instagram,Germany,12,9.66,7,11,55,0,0
ec2b6e7b-a00a-4f66-a4a6-a711b85c5f21,LinkedIn,India,16,25.56,6,64,97,1,1
1b4e9fa2-f96a-467e-a3f2-37e427b1fef1,LinkedIn,India,8,1.29,4,91,94,1,1
c1614e1c-df67-4d1d-87c9-0c23a1770f34,Referral,Australia,19,21.55,9,89,73,1,1
be362fb9-5ae1-4c5e-a05a-25f3e3523933,Google Ads,Australia,17,0.78,6,21,41,1,1
f837019f-95e4-43c9-8395-4e12c8528f3c,Instagram,USA,1,21.37,7,23,66,0,1
bba81d4a-aa7e-4b4c-97b5-eb134148e6fa,Referral,India,10,25.91,7,53,59,0,1
cc8c4323-72ab-4302-bed0-935240afc8ae,Google Ads,Germany,9,1.82,6,39,56,1,1
7e0e1959-67b4-4e63-a321-39da50170bb2,Facebook,UK,10,20.34,9,59,96,1,1
8fc2b4f8-c062-414d-bb7f-280ed0f433d2,Google Ads,Germany,3,5.24,1,50,87,0,0
0b10b8be-15ec-46bd-8234-01885b2ff0dc,Google Ads,UK,9,22.58,1,91,52,0,0
0a581dac-fb8d-472e-bc8a-a40c3f27a728,Facebook,India,2,5.88,3,59,60,0,0
464b5d57-a74f-490b-8eca-ab92b00c1ce9,Google Ads,UK,7,8.99,8,98,94,0,1
dd8ea0fe-f557-48ce-aa3c-97d7e23c122d,Referral,Canada,18,9.59,4,48,70,1,1
2e1de8f4-2ac2-40af-9af3-fe3d83ea7768,Instagram,Canada,10,8.82,4,22,71,1,1
7440244a-43c7-4ad9-80dc-6f409a53d551,Instagram,USA,6,6.43,8,18,46,1,1
5157002f-65c2-435f-9126-e7ab6fe4f50a,Instagram,UK,16,7.45,8,74,35,1,1
2d18236e-9791-4e2b-8230-64cc4d2f4934,Email Campaign,India,17,3.1,7,13,54,1,1
41d77281-2cd4-427d-9d8b-f6510ec6cdb7,Instagram,India,9,7.41,7,31,40,1,1
7403af4f-8746-4cf5-8e8f-34a23b413cfd,Google Ads,Australia,4,26.48,7,70,87,1,1
d52c0df3-0364-4e0a-a665-d3422a4218fe,Facebook,UK,8,11.23,9,99,94,1,1
1196756a-7574-478b-a30c-41a80e0d672a,LinkedIn,USA,13,25.19,3,52,59,0,0
b37e1de0-090f-4499-bde6-87530081ebc5,Facebook,Canada,14,0.52,7,53,97,0,0
6b68ab83-ee10-4986-a7ec-e69331fdbcad,Email Campaign,Germany,16,8.28,2,70,90,0,1
869584d3-73fa-4a7e-bade-5b2441182a93,Instagram,UK,16,26.85,3,31,94,1,1
d613a71b-5142-4912-96e4-c61fd320ab25,Facebook,Australia,13,29.55,4,21,65,1,1
be476f73-25bf-4a4e-8394-f3ea08507dd3,Instagram,Canada,18,4.52,9,22,54,0,0
23ba3b29-938a-498a-8afa-c91fe459a3ae,Google Ads,Canada,7,1.64,4,28,72,1,1
4d76431b-8965-4453-b494-29f5f32d422c,Instagram,Germany,12,13.19,7,37,41,1,1
1194ca22-acf8-41cb-854b-af1ab12c7a19,Email Campaign,Canada,18,16.49,1,16,70,1,1
7f46cff6-9879-4482-9a10-a7a8917444b5,LinkedIn,India,13,11.14,6,31,35,1,1
7fd54382-5230-4958-909c-278ff073a1c9,Google Ads,Germany,3,24.18,4,38,53,1,1
7064292a-d7c0-46e1-83ea-a2449a806686,Instagram,Canada,5,29.58,3,96,30,1,1
8508b12d-6d62-4ba4-a1e9-2361c9064afc,Instagram,UK,6,15.65,9,75,42,1,1
782facb8-09ca-4ea0-a611-f3b0f7a1e033,Instagram,Germany,14,11.79,3,34,85,0,0
14ca246c-04ec-4066-b396-b506552f40fc,Referral,Canada,15,26.02,8,86,37,1,1
82fd568c-701d-4fa8-b8a1-6b94ee7ce374,LinkedIn,India,19,13.51,3,86,47,1,1
720c3c58-c8c3-4c71-b93d-6802bc411062,Email Campaign,India,5,21.13,5,30,75,1,1
d2300969-e1f4-4c70-94d7-99e8275b5539,Facebook,Germany,2,10.3,2,45,86,1,1
90a8b2a8-5533-42b1-bf26-95a6ebfd9776,Referral,Germany,14,26.1,4,74,71,1,1
a7c458d8-4fc5-4450-a583-3534e645f205,LinkedIn,Germany,19,5.14,2,66,41,1,1
8741758f-1c87-452d-ab5e-824df29c1d4b,Facebook,UK,15,6.72,5,34,32,0,0
4f36a17e-2ad6-4bbc-906a-a1e5be74ec94,Instagram,Australia,18,15.47,9,86,30,0,1
0ee36ccb-61fb-449b-a80f-bc28489cf5ec,Referral,India,9,4.14,3,43,43,0,0
b4ea76ec-31e9-43b3-861c-435a2b12c39f,Facebook,Germany,9,13.72,7,27,80,0,1
f24b0824-b586-4ba2-9953-8ecab754833b,Referral,India,18,0.85,1,55,93,1,1
c9435afd-42ad-4360-855a-3a955eadbd27,Instagram,Canada,3,23.99,8,56,67,1,1
7290ed5f-b35a-4c54-a3c5-5336e05a66f0,Email Campaign,Canada,13,28.93,6,49,66,1,1
170a1c46-1620-4a56-b6f6-47617b830c33,Referral,Canada,15,24.45,4,65,93,0,1
611f4c1f-e0a8-4ceb-ae1d-d3e7ed847ba2,Referral,UK,1,14.51,8,84,38,0,1
24b757d8-ccf1-48bf-b995-c949909c0c46,Email Campaign,UK,6,28.42,8,16,58,0,1
bd69fe7b-4ec9-4b7f-aa4c-63cd9eea9a8f,Email Campaign,UK,18,7.53,3,94,30,1,1
8d8969f4-3e25-4e21-9310-35ee8569c507,Email Campaign,USA,1,14.83,1,34,95,1,1
8a8c80fa-f0ce-4409-a251-4217cb7f6b83,Email Campaign,India,1,17.57,9,65,77,1,1
3e5e6064-0417-456e-b983-e0bc4a989a96,Google Ads,UK,14,1.49,2,60,91,0,0
ffdffc00-6c65-462e-accd-7bd7db333443,Google Ads,Germany,13,11.92,9,60,72,1,1
629b1a68-d37c-40ad-bd6f-8a72cdddb10b,Instagram,Australia,17,21.86,6,54,52,0,1
73b0978c-c111-49fd-8504-754e8069ace4,Instagram,Germany,7,14.75,6,10,56,1,1
627c905a-acdb-4229-a7a4-f5d275789b6f,Referral,India,13,19.15,2,20,94,0,0
3b89aa08-02fc-4679-9580-084043bd6f66,Instagram,Germany,18,25.69,7,77,89,0,1
4c7805f3-3f2c-4f33-9457-5a3afa34f250,Google Ads,USA,14,18.62,7,55,75,0,1
711d440c-f72f-4986-9e0b-daf5b9710ad8,Referral,Canada,12,6.84,5,49,43,1,1
d2b762eb-584d-4212-b7ae-89d68193a0c9,Facebook,India,15,6.82,5,35,81,1,1
d5c04b81-9e36-4c90-918b-aefd274d7430,Email Campaign,UK,19,19.0,3,65,78,1,1
c479ad47-4165-48d2-8182-d34db8e7c2f3,Instagram,UK,2,27.03,3,52,36,0,0
73185fae-2279-4108-b64b-4e45e7018d7f,Instagram,UK,16,1.53,4,46,67,1,1
1fc137c8-6eb6-45ba-8e62-a0ed22a258f6,Email Campaign,Australia,19,9.16,5,86,31,0,0
70287071-d133-4dda-b798-6e7a9c71f8e6,Facebook,USA,2,21.77,6,10,62,1,1
4dc1f6f9-3e41-498f-89d0-60998ec3393e,LinkedIn,UK,4,10.64,0,70,75,1,1
d218a2dd-662a-4e34-8300-87695e5b9980,LinkedIn,Germany,18,14.08,0,69,78,1,1
945159b8-d6bf-483d-ad42-b6977361a5e5,Instagram,UK,10,18.3,4,19,75,0,0
d03c1004-eb4d-4be9-90e9-7a30dce756b0,Email Campaign,UK,9,14.43,4,91,83,1,1
8765625f-73a4-41ac-a2ec-146d597c7d22,Email Campaign,Australia,11,7.45,3,57,76,0,0
c45c2ade-6536-46f0-862a-0a22364cfaf6,Instagram,Canada,1,28.85,0,72,91,1,1
6886402b-85a6-4a0a-b99a-834a9b944f30,Google Ads,Germany,9,29.65,4,89,95,1,1
